Ativo,Ativo Meta,Empresa,Tendencia 200 dias,Gap Relevante 7 dias,Rompimento 20 dias,Topos e Fundos,SP500 em baixa,3 Balanço negativo,Setor Fragilizado,negativas de lucro (EPS),Short Float 10,Liquidez minima,Preço atual,ATR acima da média 3 meses,Histórico com gaps relevantes,próxima entrada,proximo Balanco
CNP,CNP.NYSE,"CenterPoint Energy, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-21,2025-07-24
CF,CF.NYSE,"CF Industries Holdings, Inc.",0,0,1,0,0,0,1,0,0,1,1,0,0,2025-10-31,2025-11-05
CRL,CRL.NYSE,"Charles River Laboratories International, Inc.",1,1,0,0,0,0,1,0,0,1,1,0,1,2025-10-31,2025-11-05
SCHW,SCHW.NYSE,The Charles Schwab Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-09,2025-10-14
CHTR,CHTR.NAS,"Charter Communications, Inc.",0,1,1,0,0,0,0,0,1,1,1,0,1,2025-07-22,2025-07-25
CVX,CVX.NYSE,Chevron Corporation,0,0,0,0,0,0,0,0,0,1,1,1,0,2025-10-28,2025-10-31
CMG,CMG.NYSE,"Chipotle Mexican Grill, Inc.",0,1,1,0,0,1,0,0,0,1,1,0,1,2025-07-18,2025-07-23
CB,CB.NYSE,Chubb Limited,0,0,1,1,0,1,0,0,0,1,1,1,0,2025-07-17,2025-07-22
CHD,CHD.NYSE,"Church & Dwight Co., Inc.",0,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-28,2025-10-31
CI,CI.NYSE,The Cigna Group,0,0,1,0,0,0,1,0,0,1,1,0,0,2025-10-27,2025-10-30
CINF,CINF.NAS,Cincinnati Financial Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-20,2025-10-23
CTAS,CTAS.NAS,Cintas Corporation,0,0,0,0,0,0,0,0,0,1,1,1,0,2025-09-19,2025-09-24
CSCO,CSCO.NAS,"Cisco Systems, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-08-08,2025-08-13
C,C.NYSE,Citigroup Inc.,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-09,2025-10-14
CFG,CFG.NYSE,"Citizens Financial Group, Inc.",0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-10,2025-10-15
CLX,CLX.NYSE,The Clorox Company,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-27,2025-10-30
CME,CME.NAS,CME Group Inc.,0,0,0,0,0,0,0,0,0,1,1,1,0,2025-10-17,2025-10-22
CMS,CMS.NYSE,CMS Energy Corporation,0,0,0,0,0,1,0,0,0,1,1,1,0,2025-10-27,2025-10-30
KO,KO.NYSE,The Coca-Cola Company,0,0,0,1,0,1,0,0,0,1,1,0,0,2025-10-16,2025-10-21
CTSH,CTSH.NAS,Cognizant Technology Solutions Corporation,0,0,1,1,0,0,0,0,0,1,1,0,0,2025-10-24,2025-10-29
COIN,COIN.NAS,"Coinbase Global, Inc.",0,1,0,0,0,1,0,0,0,1,1,0,1,2025-07-28,2025-07-31
CL,CL.NYSE,Colgate-Palmolive Company,0,0,1,1,0,1,0,0,0,1,1,0,0,2025-10-28,2025-10-31
CMCSA,CMCSA.NAS,Comcast Corporation,1,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-27,2025-10-30
CAG,CAG.NYSE,"Conagra Brands, Inc.",0,0,1,0,0,1,0,0,0,1,1,1,0,2025-09-26,2025-10-01
COP,COP.NYSE,ConocoPhillips,1,0,0,0,0,0,0,0,0,1,1,1,0,2025-10-27,2025-10-30
ED,ED.NYSE,"Consolidated Edison, Inc.",0,0,0,0,0,0,0,0,0,1,1,1,0,2025-11-03,2025-11-06
STZ,STZ.NYSE,"Constellation Brands, Inc.",1,0,0,0,0,1,0,0,0,1,1,0,0,2025-06-26,2025-07-01
CEG,CEG.NAS,Constellation Energy Corporation,0,1,0,0,0,1,0,0,0,1,1,0,1,2025-10-29,2025-11-03
COO,COO.NAS,"The Cooper Companies, Inc.",0,1,1,0,0,1,1,0,0,1,1,1,1,2025-08-22,2025-08-27
CPRT,CPRT.NAS,"Copart, Inc.",0,0,1,0,0,0,0,0,0,1,1,1,0,2025-09-08,2025-09-11
GLW,GLW.NYSE,Corning Incorporated,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-23,2025-10-28
CPAY,CPAY.NYSE,"Corpay, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-11-03,2025-11-06
CTVA,CTVA.NYSE,"Corteva, Inc.",0,0,1,0,0,1,1,0,0,1,1,1,0,2025-08-01,2025-08-06
CSGP,CSGP.NAS,"CoStar Group, Inc.",0,0,0,0,0,1,0,0,0,1,1,0,0,2025-07-17,2025-07-22
COST,COST.NAS,Costco Wholesale Corporation,0,0,0,1,0,0,0,0,0,1,1,1,0,2025-05-26,2025-05-29
CTRA,CTRA.NYSE,Coterra Energy Inc.,0,0,1,0,0,1,0,0,0,1,1,1,0,2025-10-27,2025-10-30
CRWD,CRWD.NAS,"CrowdStrike Holdings, Inc.",0,1,1,0,0,1,0,0,0,1,1,1,1,2025-08-22,2025-08-27
CCI,CCI.NYSE,Crown Castle Inc.,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-17,2025-10-22
CSX,CSX.NAS,CSX Corporation,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-10,2025-10-15
CMI,CMI.NYSE,Cummins Inc.,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-30,2025-11-04
CVS,CVS.NYSE,CVS Health Corporation,0,1,1,0,0,0,1,0,0,1,1,0,1,2025-07-28,2025-07-31
DHR,DHR.NYSE,Danaher Corporation,0,0,1,0,0,1,1,0,0,1,1,0,0,2025-10-16,2025-10-21
DRI,DRI.NYSE,"Darden Restaurants, Inc.",0,1,1,0,0,0,0,0,0,1,1,1,1,2025-09-22,2025-09-25
DVA,DVA.NYSE,DaVita Inc.,0,1,0,0,0,1,1,0,1,1,1,0,1,2025-10-23,2025-10-28
DAY,DAY.NYSE,Dayforce Inc,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-31,2025-11-05
DECK,DECK.NYSE,Deckers Outdoor Corporation,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-20,2025-10-23
DE,DE.NYSE,Deere & Company,0,0,1,0,0,0,0,0,0,1,1,0,0,2025-08-11,2025-08-14
DELL,DELL.NYSE,Dell Technologies Inc.,0,1,0,0,0,1,0,0,0,1,1,0,1,2025-08-25,2025-08-28
DAL,DAL.NYSE,"Delta Air Lines, Inc.",0,1,0,0,0,0,0,0,0,1,1,1,1,2025-10-06,2025-10-09
DVN,DVN.NYSE,Devon Energy Corporation,1,0,1,0,0,0,0,0,0,1,1,1,0,2025-10-30,2025-11-04
DXCM,DXCM.NAS,"DexCom, Inc.",1,1,0,0,0,0,1,0,0,1,1,0,1,2025-10-27,2025-10-30
FANG,FANG.NAS,"Diamondback Energy, Inc.",1,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-29,2025-11-03
DLR,DLR.NYSE,"Digital Realty Trust, Inc.",0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-20,2025-10-23
DG,DG.NYSE,Dollar General Corporation,0,1,0,0,0,0,0,0,0,1,1,1,1,2025-08-25,2025-08-28
DLTR,DLTR.NAS,"Dollar Tree, Inc.",1,1,0,0,0,0,0,0,0,1,1,1,1,2025-08-28,2025-09-02
D,D.NYSE,"Dominion Energy, Inc.",0,0,0,0,0,1,0,0,0,1,1,1,0,2025-10-28,2025-10-31
DPZ,DPZ.NAS,"Domino's Pizza, Inc.",0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-06,2025-10-09
DASH,DASH.NAS,"DoorDash, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-24,2025-10-29
DOV,DOV.NYSE,Dover Corporation,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-20,2025-10-23
DOW,DOW.NYSE,Dow Inc.,1,1,1,0,0,0,1,0,0,1,1,0,1,2025-10-20,2025-10-23
DHI,DHI.NYSE,"D.R. Horton, Inc.",0,1,0,0,0,1,0,0,0,1,1,0,1,2025-07-17,2025-07-22
DTE,DTE.NYSE,DTE Energy Company,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-27,2025-10-30
DUK,DUK.NYSE,Duke Energy Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-31,2025-08-05
DD,DD.NYSE,"DuPont de Nemours, Inc.",0,1,0,0,0,0,1,0,0,1,1,0,1,2025-07-31,2025-08-05
EMN,EMN.NYSE,Eastman Chemical Company,0,1,1,0,0,1,1,0,0,1,1,0,1,2025-10-27,2025-10-30
ETN,ETN.NYSE,Eaton Corporation plc,0,1,0,0,0,1,0,0,0,1,1,0,1,2025-10-27,2025-10-30
EBAY,EBAY.NAS,eBay Inc.,0,1,0,0,0,1,0,0,0,1,1,0,1,2025-10-24,2025-10-29
ECL,ECL.NYSE,Ecolab Inc.,0,1,0,0,0,0,1,0,0,1,1,0,1,2025-10-23,2025-10-28
EIX,EIX.NYSE,Edison International,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-08-11,2025-08-14
EW,EW.NYSE,Edwards Lifesciences Corporation,0,1,0,0,0,0,1,0,0,1,1,0,1,2025-10-20,2025-10-23
EA,EA.NAS,Electronic Arts Inc.,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-23,2025-10-28
ELV,ELV.NYSE,"Elevance Health, Inc.",1,1,1,0,0,1,1,0,0,1,1,1,1,2025-10-13,2025-10-16
EMR,EMR.NYSE,Emerson Electric Co.,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-31,2025-11-05
ENPH,ENPH.None,"Enphase Energy, Inc.",1,1,1,1,0,1,0,0,1,1,1,1,1,2025-10-16,2025-10-21
ETR,ETR.NYSE,Entergy Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-27,2025-10-30
EOG,EOG.NYSE,"EOG Resources, Inc.",0,0,1,0,0,0,0,0,0,1,1,1,0,2025-11-03,2025-11-06
EPAM,EPAM.NYSE,"EPAM Systems, Inc.",1,1,1,1,0,0,0,0,0,1,1,0,1,2025-11-03,2025-11-06
EQT,EQT.NYSE,EQT Corporation,0,0,1,0,0,0,0,0,0,1,1,1,0,2025-07-17,2025-07-22
EFX,EFX.NYSE,Equifax Inc.,0,1,1,0,0,1,0,0,0,1,1,1,1,2025-10-10,2025-10-15
EQIX,EQIX.NAS,"Equinix, Inc.",0,1,0,0,0,0,0,0,0,1,1,1,1,2025-10-24,2025-10-29
EQR,EQR.NYSE,Equity Residential,0,0,1,0,0,1,0,0,0,1,1,0,0,2025-10-31,2025-11-05
ESS,ESS.NYSE,"Essex Property Trust, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-23,2025-10-28
EL,EL.NYSE,The Estée Lauder Companies Inc.,1,1,0,0,0,1,0,0,0,1,1,0,1,2025-08-15,2025-08-20
EVRG,EVRG.NAS,"Evergy, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-11-03,2025-11-06
ES,ES.NYSE,Eversource Energy,0,0,0,0,0,1,0,0,0,1,1,1,0,2025-07-28,2025-07-31
EXC,EXC.NAS,Exelon Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-24,2025-10-29
EXE,EXE.NAS,Expand Energy Corporation,0,0,1,0,0,0,0,0,0,1,1,1,0,2025-10-23,2025-10-28
EXPE,EXPE.NAS,"Expedia Group, Inc.",0,1,0,0,0,0,0,0,0,1,1,0,1,2025-11-03,2025-11-06
EXPD,EXPD.NYSE,"Expeditors International of Washington, Inc.",0,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-30,2025-11-04
EXR,EXR.NYSE,Extra Space Storage Inc.,0,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-23,2025-10-28
XOM,XOM.NYSE,Exxon Mobil Corporation,0,0,1,0,0,0,0,0,0,1,1,1,0,2025-10-28,2025-10-31
FAST,FAST.NAS,Fastenal Company,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-08,2025-10-13
FRT,FRT.NYSE,Federal Realty Investment Trust,0,0,1,0,0,0,0,0,0,1,1,0,0,2025-10-31,2025-11-05
FDX,FDX.NYSE,FedEx Corporation,0,1,1,0,0,0,0,0,0,1,1,0,1,2025-09-15,2025-09-18
FITB,FITB.NAS,Fifth Third Bancorp,0,0,1,0,0,1,0,0,0,1,1,1,0,2025-10-14,2025-10-17
FSLR,FSLR.NAS,"First Solar, Inc.",0,1,0,0,0,1,0,0,0,1,1,1,1,2025-10-23,2025-10-28
FE,FE.NYSE,FirstEnergy Corp.,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-24,2025-10-29
FI,FI.NYSE,"Fiserv, Inc.",0,1,1,0,0,0,0,0,0,1,1,0,1,2025-10-16,2025-10-21
F,F.NYSE,Ford Motor Company,0,1,1,0,0,1,0,0,0,1,1,0,1,2025-10-24,2025-10-29
FTNT,FTNT.NAS,"Fortinet, Inc.",0,1,1,0,0,0,0,0,0,1,1,0,1,2025-11-03,2025-11-06
FTV,FTV.NYSE,Fortive Corporation,1,0,1,1,0,1,0,0,0,1,1,0,0,2025-10-24,2025-10-29
FOXA,FOXA.NAS,Fox Corporation,0,0,0,0,0,0,0,0,0,1,1,1,0,2025-10-30,2025-11-04
FOX,FOX.NAS,Fox Corporation,0,0,0,0,0,0,0,1,0,1,1,1,0,2025-10-30,2025-11-04
BEN,BEN.NYSE,"Franklin Resources, Inc.",1,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-29,2025-08-01
FCX,FCX.NYSE,Freeport-McMoRan Inc.,0,0,1,0,0,0,1,0,0,1,1,0,0,2025-10-16,2025-10-21
GRMN,GRMN.NYSE,Garmin Ltd.,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-24,2025-10-29
IT,IT.NYSE,"Gartner, Inc.",0,1,1,0,0,0,0,0,0,1,1,0,1,2025-07-31,2025-08-05
GE,GE.NYSE,GE Aerospace,0,0,0,0,0,1,0,0,0,1,1,0,0,2025-07-14,2025-07-17
GEHC,GEHC.NAS,GE HealthCare Technologies Inc.,0,1,0,0,0,0,1,0,0,1,1,0,1,2025-10-24,2025-10-29
GEV,GEV.NYSE,GE Vernova Inc.,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-17,2025-10-22
GEN,GEN.NAS,Gen Digital Inc.,0,1,0,0,0,1,0,0,0,1,1,0,1,2025-10-24,2025-10-29
GNRC,GNRC.NYSE,Generac Holdings Inc.,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-27,2025-10-30
GD,GD.NYSE,General Dynamics Corporation,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-18,2025-07-23
GIS,GIS.NYSE,"General Mills, Inc.",0,0,1,1,0,1,0,0,0,1,1,1,0,2025-09-12,2025-09-17
GM,GM.NYSE,General Motors Company,0,0,0,0,0,0,0,0,0,1,1,0,0,2025-10-16,2025-10-21
GPC,GPC.NYSE,Genuine Parts Company,1,1,0,0,0,1,0,0,0,1,1,0,1,2025-10-16,2025-10-21
GILD,GILD.NAS,"Gilead Sciences, Inc.",0,0,0,0,0,0,1,0,0,1,1,0,0,2025-10-31,2025-11-05
GPN,GPN.NYSE,Global Payments Inc.,1,1,0,0,0,0,0,1,0,1,1,0,1,2025-10-24,2025-10-29
GL,GL.NYSE,Globe Life Inc.,0,1,0,0,0,0,0,0,0,1,1,0,1,2025-10-17,2025-10-22
GDDY,GDDY.NYSE,GoDaddy Inc.,0,1,1,1,0,0,0,0,0,1,1,0,1,2025-11-03,2025-11-06
GS,GS.NYSE,"The Goldman Sachs Group, Inc.",0,0,0,0,0,0,0,0,0,1,1,0,0,2025-07-11,2025-07-16
HAL,HAL.NYSE,Halliburton Company,1,0,0,0,0,1,0,0,0,1,1,0,0,2025-07-17,2025-07-22
HIG,HIG.NYSE,"The Hartford Insurance Group, Inc.",0,0,0,0,0,1,0,0,0,1,1,0,0,2025-10-20,2025-10-23
HAS,HAS.NAS,"Hasbro, Inc.",0,0,1,0,0,1,0,0,0,1,1,0,0,2025-10-20,2025-10-23
HCA,HCA.NYSE,"HCA Healthcare, Inc.",0,0,1,0,0,1,1,0,0,1,1,0,0,2025-10-21,2025-10-24
